18. ROUND;Lanciano - Pescara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/lanciano-pescara/8p0OZd56/;Bari - Carpi;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-carpi/nHWtNJL0/;Empoli - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-cesena/GjyoMwy7/;Juve Stabia - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/juve-stabia-novara/fszkLcjD/;Latina - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-crotone/dnEXqsTD/;Modena - Brescia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-brescia/8MHyq1rK/;Padova - Ternana;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/padova-ternana/2qHurLcQ/;Palermo - Cittadella;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/palermo-cittadella/4h37wu6s/;Trapani - Avellino;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/trapani-avellino/0KdGyJzf/;Varese - Spezia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/varese-spezia/fsdKzwj0/;Reggina 1914 - Siena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-siena/MTcCxaLm/
17. ROUND;Spezia - Avellino;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/spezia-avellino/CbvUPLyr/;Brescia - Reggina 1914;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/brescia-reggina-1914/84d2BMMl/;Carpi - Varese;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/carpi-varese/nee6Atxe/;Cittadella - Trapani;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cittadella-trapani/rNlF8K67/;Crotone - Empoli;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/crotone-empoli/dQxcX3q8/;Juve Stabia - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/juve-stabia-bari/zHy1WNbE/;Lanciano - Palermo;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/lanciano-palermo/8QXxOa6f/;Novara - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/novara-modena/GShbVsEK/;Siena - Pescara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/siena-pescara/fJi2U1TQ/;Ternana - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/ternana-latina/Q1rYOuil/;Cesena - Padova;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-padova/UJpB90i1/
16. ROUND;Bari - Ternana;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-ternana/bcRNEzCq/;Avellino - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/avellino-cesena/hGleJG3S/;Latina - Juve Stabia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-juve-stabia/6NUVCEtd/;Modena - Siena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-siena/pETZBYe2/;Padova - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/padova-crotone/ObaGKQa2/;Palermo - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/palermo-novara/2kbKJpF8/;Pescara - Carpi;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/pescara-carpi/dCcOI4UE/;Reggina 1914 - Spezia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-spezia/fcGRHOqL/;Trapani - Lanciano;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/trapani-lanciano/xM5WGraR/;Varese - Cittadella;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/varese-cittadella/vVibC27r/;Empoli - Brescia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-brescia/C0VRDfRk/
15. ROUND;Carpi - Siena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/carpi-siena/pngGIqDH/;Palermo - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/palermo-latina/pp2vNb43/;Bari - Padova;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-padova/vkj8K5r5/;Brescia - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/brescia-cesena/jPgCJPcB/;Cittadella - Reggina 1914;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cittadella-reggina-1914/MBGq1Hsp/;Crotone - Avellino;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/crotone-avellino/vmBl0ycj/;Juve Stabia - Trapani;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/juve-stabia-trapani/IwAhaeCd/;Lanciano - Varese;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/lanciano-varese/EPkiKdlM/;Spezia - Empoli;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/spezia-empoli/S8iqMIJ9/;Ternana - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/ternana-modena/6ajmLxZF/;Novara - Pescara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/novara-pescara/WtbzOvkc/
14. ROUND;Avellino - Juve Stabia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/avellino-juve-stabia/be0U88qg/;Cesena - Cittadella;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-cittadella/hIaY7Sba/;Empoli - Lanciano;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-lanciano/W8bx7nE5/;Latina - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-bari/bVUY56TB/;Modena - Carpi;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-carpi/xMTx5QrI/;Pescara - Ternana;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/pescara-ternana/pnXp34DU/;Siena - Spezia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/siena-spezia/l0ceN7bn/;Trapani - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/trapani-novara/IZ1aMRDh/;Varese - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/varese-crotone/dQ03LoTb/;Padova - Brescia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/padova-brescia/WrTt4pbO/;Reggina 1914 - Palermo;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-palermo/A9biOmqt/
13. ROUND;Ternana - Empoli;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/ternana-empoli/2T6LAUEt/;Bari - Varese;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-varese/AZsrcBps/;Brescia - Avellino;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/brescia-avellino/lQtndVam/;Carpi - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/carpi-crotone/61yiekFg/;Cittadella - Pescara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cittadella-pescara/phzef9Ua/;Juve Stabia - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/juve-stabia-modena/vFZbgTq6/;Lanciano - Siena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/lanciano-siena/phdQ9lUn/;Novara - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/novara-latina/jkw3hmaC/;Palermo - Trapani;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/palermo-trapani/YDS7i7EI/;Reggina 1914 - Padova;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-padova/C4RBjRTO/;Spezia - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/spezia-cesena/0KKgFA6P/
12. ROUND;Avellino - Palermo;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/avellino-palermo/25tYlEhK/;Siena - Cittadella;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/siena-cittadella/xnDTwlpJ/;Cesena - Ternana;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-ternana/KtywlY7Q/;Crotone - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/crotone-novara/MkN4qhGs/;Empoli - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-bari/GCM8rCVm/;Latina - Reggina 1914;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-reggina-1914/UFQCsWpf/;Modena - Lanciano;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-lanciano/CvGHtj00/;Padova - Spezia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/padova-spezia/jVELuAF6/;Pescara - Brescia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/pescara-brescia/beEPvUUC/;Trapani - Carpi;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/trapani-carpi/viiC2XMJ/;Varese - Juve Stabia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/varese-juve-stabia/hfeG1ixQ/
11. ROUND;Cittadella - Avellino;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cittadella-avellino/2mVcm1HF/;Novara - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/novara-cesena/MyrWUh1l/;Bari - Trapani;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-trapani/GWSoj3Xd/;Brescia - Siena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/brescia-siena/fNRkkNn3/;Carpi - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/carpi-latina/lpRgls29/;Juve Stabia - Empoli;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/juve-stabia-empoli/roqSVYor/;Lanciano - Padova;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/lanciano-padova/OEsUkfwE/;Palermo - Varese;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/palermo-varese/jBnzUCGf/;Spezia - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/spezia-modena/CQzqSjo7/;Ternana - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/ternana-crotone/ABgnRA0D/;Reggina 1914 - Pescara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-pescara/U1ovTWV0/
10. ROUND;Siena - Palermo;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/siena-palermo/rRO2TuQq/;Avellino - Carpi;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/avellino-carpi/UNbTEtBj/;Brescia - Cittadella;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/brescia-cittadella/rRnBwQmi/;Crotone - Lanciano;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/crotone-lanciano/xQuKy4I3/;Empoli - Varese;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-varese/GGvOzOX9/;Modena - Reggina 1914;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-reggina-1914/pjqSZsmG/;Padova - Juve Stabia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/padova-juve-stabia/OtrWY12M/;Pescara - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/pescara-latina/65XzYLHS/;Ternana - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/ternana-novara/xlO6Sauj/;Trapani - Spezia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/trapani-spezia/GvNARJfd/;Cesena - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-bari/f1jFxp3c/
9. ROUND;Carpi - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/carpi-novara/Szzn23Rp/;Bari - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-crotone/jFrK6qJT/;Cittadella - Padova;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cittadella-padova/UuEUQn4o/;Juve Stabia - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/juve-stabia-cesena/8WCYP6Ji/;Lanciano - Ternana;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/lanciano-ternana/jXaPFMep/;Latina - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-modena/27RyPQYc/;Palermo - Pescara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/palermo-pescara/tbQuOpl4/;Siena - Avellino;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/siena-avellino/xQJlMOIG/;Varese - Trapani;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/varese-trapani/AwIdK2mT/;Reggina 1914 - Empoli;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-empoli/OMFpN43A/;Spezia - Brescia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/spezia-brescia/WnJhLrYM/
8. ROUND;Crotone - Reggina 1914;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/crotone-reggina-1914/YDbjDTZo/;Avellino - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/avellino-bari/MZUXfnKH/;Brescia - Palermo;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/brescia-palermo/4bKxf6ZN/;Carpi - Cittadella;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/carpi-cittadella/rkJtgQlU/;Cesena - Siena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-siena/fNanE9Ku/;Empoli - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-modena/GxleCmkh/;Novara - Lanciano;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/novara-lanciano/SCiaB74b/;Pescara - Spezia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/pescara-spezia/0Qk79oZA/;Ternana - Juve Stabia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/ternana-juve-stabia/I1pC85lH/;Trapani - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/trapani-latina/dhqG7P3N/;Padova - Varese;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/padova-varese/MZj3ARJ4/
7. ROUND;Avellino - Empoli;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/avellino-empoli/KSHfCSXf/;Cesena - Pescara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-pescara/bJGbBnm1/;Cittadella - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cittadella-crotone/ShL2A627/;Lanciano - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/lanciano-bari/8WQTeS4B/;Latina - Brescia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-brescia/6qK69QHD/;Modena - Padova;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-padova/AHpmIILD/;Palermo - Juve Stabia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/palermo-juve-stabia/MgDG0jjt/;Reggina 1914 - Carpi;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-carpi/GGCKaA5n/;Siena - Trapani;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/siena-trapani/f7BObUKh/;Spezia - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/spezia-novara/zJSLclza/;Varese - Ternana;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/varese-ternana/E9RPd8k5/
6. ROUND;Bari - Palermo;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-palermo/jZl90VYr/;Carpi - Brescia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/carpi-brescia/balDaklk/;Crotone - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/crotone-modena/xjmHb93e/;Empoli - Siena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-siena/KExMcTI1/;Juve Stabia - Lanciano;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/juve-stabia-lanciano/YHtQdmY7/;Novara - Cittadella;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/novara-cittadella/nLU7LWA8/;Padova - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/padova-latina/QBTBKjQE/;Pescara - Avellino;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/pescara-avellino/rmOGJAuL/;Ternana - Spezia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/ternana-spezia/MwNKIUfR/;Trapani - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/trapani-cesena/vJ9nEl3r/;Varese - Reggina 1914;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/varese-reggina-1914/x4SkD8Il/
5. ROUND;Avellino - Varese;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/avellino-varese/E7lahYtM/;Brescia - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/brescia-crotone/hbm3ihdS/;Cesena - Carpi;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-carpi/buQVnC4q/;Cittadella - Juve Stabia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cittadella-juve-stabia/AFTZoWJk/;Empoli - Padova;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-padova/4xTwojZe/;Modena - Trapani;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-trapani/KpBQ8gR2/;Pescara - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/pescara-bari/byAU7Dt9/;Reggina 1914 - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-novara/hb9Y6XeF/;Siena - Ternana;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/siena-ternana/61Dx6iBL/;Latina - Lanciano;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-lanciano/rTRspAl2/;Spezia - Palermo;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/spezia-palermo/lQ2s5BQR/
4. ROUND;Ternana - Brescia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/ternana-brescia/AFirdGsc/;Bari - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-modena/b1gLtyrA/;Carpi - Empoli;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/carpi-empoli/tQrQuecG/;Cittadella - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cittadella-latina/fTnUvFCM/;Crotone - Spezia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/crotone-spezia/ljnYwZRS/;Juve Stabia - Siena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/juve-stabia-siena/jaYaZhzp/;Lanciano - Avellino;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/lanciano-avellino/pYqegERF/;Novara - Padova;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/novara-padova/IL4dYCkj/;Trapani - Reggina 1914;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/trapani-reggina-1914/OIenezc3/;Varese - Pescara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/varese-pescara/6soiffC9/;Palermo - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/palermo-cesena/dC30XW4d/
3. ROUND;Avellino - Ternana;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/avellino-ternana/OQkYsQMn/;Cesena - Lanciano;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-lanciano/Wjgtt4ia/;Empoli - Trapani;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-trapani/AshpuO65/;Latina - Varese;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-varese/SInkvrMB/;Modena - Cittadella;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-cittadella/69ogw2yI/;Padova - Palermo;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/padova-palermo/b59MLZ5p/;Pescara - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/pescara-crotone/AuDQKgLj/;Reggina 1914 - Juve Stabia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-juve-stabia/Cpi9qwbi/;Siena - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/siena-bari/jyjDrcDc/;Brescia - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/brescia-novara/xUgxspxg/;Spezia - Carpi;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/spezia-carpi/KAfHsHS3/
2. ROUND;Trapani - Pescara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/trapani-pescara/CnQJO2MO/;Bari - Brescia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-brescia/j9gOZSUP/;Cittadella - Ternana;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cittadella-ternana/nuufU6hm/;Crotone - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/crotone-cesena/4GZbTQ7g/;Juve Stabia - Spezia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/juve-stabia-spezia/r7Y2SpNa/;Lanciano - Reggina 1914;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/lanciano-reggina-1914/t20Tr67t/;Latina - Avellino;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-avellino/xUX6R4x6/;Novara - Siena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/novara-siena/jXyBQOiC/;Palermo - Empoli;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/palermo-empoli/YeRFPr7I/;Varese - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/varese-modena/vgE1mnaP/
1. ROUND;Cesena - Varese;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-varese/pzTFg838/;Avellino - Novara;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/avellino-novara/WWvYUOQ7/;Brescia - Lanciano;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/brescia-lanciano/hOzLz9FJ/;Empoli - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/empoli-latina/OQRJhSIE/;Modena - Palermo;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-palermo/vyoly0ms/;Padova - Trapani;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/padova-trapani/IRqhzK2m/;Pescara - Juve Stabia;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/pescara-juve-stabia/ClqdZwIg/;Siena - Crotone;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/siena-crotone/8Gx5XHn6/;Spezia - Cittadella;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/spezia-cittadella/fXzDVeHI/;Ternana - Carpi;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/ternana-carpi/YNZGUFWO/;Reggina 1914 - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/reggina-1914-bari/Qim0YcXa/
FINAL - 2ND LEG;Latina - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-cesena/A96n6Kgo/
FINAL - 1ST LEG;Cesena - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-latina/80KKA0oU/
SEMI-FINALS - 2ND LEG;Cesena - Modena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/cesena-modena/hxf1DNS8/;Latina - Bari;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/latina-bari/fiybE3D2/
SEMI-FINALS - 1ST LEG;Bari - Latina;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/bari-latina/EebBj0Le/;Modena - Cesena;https://www.betexplorer.com/soccer/italy/serie-b-2013-2014/modena-cesena/hncFkKz2/
